Data:

   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  144,  134,  124,  114,  105,   96,   87,   80,   74,   68,   62,   57 ...
    52,   48,   44,   42,   39,   38,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37,   37 ...
    38,   38,   38,   38,   38,   38,   39,   39,   40,   41,   42,   43,   45,   46,   47,   48,   49,   51,   52,   53,   54,   55,   56 ...
    57,   58,   59,   60,   61,   62,   64,   66,   68,   70,   73,   76,   79,   82,   86,   89,   92,   95,   98,  102,  106,  110,  113 ...
   117,  120,  123,  126,  129,  132,  133,  133,  133,  133,  131,  129,  126,  123,  119,  115,  111,  107,  104,  102,   99,   98,   97 ...
    96,   96,   97,   98,  100,  102,  104,  107,  109,  112,  115,  118,  120,  123,  126,  130,  133,  137,  140,  144,  149,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  148,  143,  138,  132,  126,  120,  115,  109,  102,   96,   90,   84,   79,   74,   70,   67,   64,   61,   58,   55 ...
    52,   49,   47,   44,   43,   41,   40,   40,   39,   39,   38,   37,   37,   36,   36,   35,   35,   35,   34,   34,   34,   34,   34 ...
    34,   33,   33,   33,   33,   33,   33,   34,   34,   34,   34,   34,   34,   34,   35,   35,   36,   37,   38,   39,   40,   41,   43 ...
    44,   46,   47,   48,   49,   50,   51,   52,   53,   54,   55,   56,   57,   58,   59,   60,   61,   62,   63,   65,   66,   68,   69 ...
    71,   73,   76,   80,   84,   90,   98,  106,  115,  125,  135,  145,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ]

   /// Diferencia de curvas (datos nuevos)

   Timestamp=[    100,   9551,  44556,  44561,  44566,  44571,  44576,  44581,  44587,   4459,  44530,  44535,  44540,  44546,  44551,  44556,  44561 ...
   44566,  44571,  44576,  44581,  44587,  44592,  44530,  44535,  44540,  44546,  44551,  44556,  44561,  44566,  44571,  44576,  44581 ...
   44587,  44592,  44597,  44602,  44607,  44612,  44617,  44622,  44627,  44632,  44637,  44642,  44647,  44652,  44657,  44662,  44667 ...
   44673,  44678,  44683,  44688,  44693,  44698,  44703,  44708,  44713,  44719,  44724,  44729,  44734,  44739,  44744,  44749,  44754 ...
   44760,  44765,  44770,  44775,  44780,  44785,  44790,  44795,  44801,  44806,  44811,  44816,  44821,  44826,  44831,  44836,  44841 ...
   44847,  44852,  44857,  44862,  44866,  44870,  44874,  44878,  44882,  44887,  44891,  44895,  44899,  44903,  44907,  44911,  44915 ...
   44919,  44923,  44928,  44932,  44936,  44940,  44944,  44948,  44952,  44956,  44960,  44964,  44968,  44973,  44977,  44981,  44986 ...
   44990,  44995,  45000,  45005,  45010,  45016,  45021,  45026,  45031,  45036,  45041,  45046,  45051,  45057,  45062,  45067,  45072 ...
   45077,  45082,  45087,  45092,  45097,  45103,  45108,  45113,  45118,  45123,  45128,  45133,  45138,  45144,  45149,  45154,  45159 ...
   45164,  45169,  45174,  45179,  45185,  45190,  45195,  45200,  45205,  45210,  45215,  45220,  45225,  45231,  45236,  45241,  45246 ...
   45251,  45256,  45261,  45266,  45272,  45277,  45282,  45287,  45292,  45297,  45302,  45307,  45312,  45316,  45320,  45324,  45328 ...
   45332,  45336,  45340,  45344,  45348,  45352,  45357,  45361,  45365,  45369,  45373,  45377,  45381,  45385,  45389,  45393,  45398 ...
   45402,  45406,  45410,  45414,  45418,  45422,  45426,  45430,  45435,  45441,  45446,  45451,  45456,  45461,  45466,  45471,  45476 ...
   45481,  45487,  45492,  45497,  45502,  45507,  45512,  45517,  45522,  45528,  45533,  45538,  45543,  45548,  45553,  45558,  45563 ...
   45569,  45574,  45579,  45584,  45589,  45594,  45599,  45604,  45609,  45615,  45620,  45625,  45630,  45635,  45640,  45645,  45650 ...
   45656,  45661,  45666,  45671,  45676,  45681,  45686,  45691,  45697,  45702,  45707,  45712,  45717,  45722,  45727,  45732,  45737 ...
   45743,  45748,  45753,  45758,  45762,  45766,  45770,  45774,  45778,  45783,  45787,  45791,  45795,  45799,  45803,  45807,  45811 ...
   45815,  45819,  45824,  45828,  45832,  45836,  45840,  45844,  45848,  45852,  45856,  45860,  45864,  45869,  45873,  45877,  45881 ...
   45886,  45891,  45896,  45901,  45906,  45912,  45917,  45922,  45927,  45932,  45937,  45942,  45947,  45953,  45958,  45963,  45968 ...
   45973,  45978,  45983,  45988,  45993,  45999,  46004,  46009,  46015,  46019,  46024,  46029,  46034,  46040,  46045,  46050,  46055 ...
   46060,  46065,  46070,  46075,  46081,  46086,  46091,  46096,  46101,  46106,  46111,  46116,  46121,  46127,  46132,  46137,  46142 ...
   46147,  46152,  46157,  46162,  46168,  46173,  46178,  46183,  46188,  46193,  46198,  46203,  46209,  46214,  46218,  46222,  46226 ...
   46230,  46234,  46238,  46242,  46246,  46251,  46255,  46259,  46263,  46267,  46271,  46275,  46279,  46283,  46287,  46291,  46296 ...
   46300,  46304,  46308,  46312,  46316,  46320,  46324,  46328,  46332,  46337,  46342,  46347,  46352,  46357,  46362,  46367,  46372 ...
   46377,  46383,  46388,  46393,  46398,  46403,  46408,  46413,  46418,  46424,  46429,  46434,  46439,  46444,  46449,  46454,  46459 ...
   46465,  46470,  46475,  46480,  46485,  46490,  46495,  46500,  46505,  46511,  46516,  46521,  46526,  46531,  46536,  46541,  46546 ...
   46552,  46557,  46562,  46567,  46572,  46577,  46582,  46587,  46593,  46598,  46603,  46608,  46613,  46618,  46623,  46628,  46633 ...
   46639,  46644,  46649,  46654,  46659,  46663,  46667,  46671,  46675,  46680,  46684,  46688,  46692,  46696,  46700,  46704,  46708 ...
   46712,  46716,  46721,  46725,  46729,  46733,  46737,  46741,  46745,  46749,  46753,  46757,  46761,  46765,  46770,  46774,  46779 ...
   46784,  46789,  46794,  46799,  46804,  46810,  46815,  46820,  46825,  46830,  46835,  46840,  46845,  46850,  46855,  46860,  46865 ...
   46870,  46875,  46880,  46885,  46891,  46896,  46901,  46906,  46911,  46916,  46921,  46926,  46931,  46936,  46941,  46946,  46951 ...
   46956,  46961,  46966,  46971,  46977,  46982,  46987,  46992,  46997,  47002,  47007,  47012,  47017,  47023,  47028,  47033,  47038 ...
   47043,  47048,  47053,  47058,  47064,  47069,  47074,  47079,  47084,  47089,  47094,  47099,  47105,  47109,  47113,  47117,  47121 ...
   47125,  47129,  47133,  47137,  47141,  47145,  47149,  47154,  47158,  47162,  47166,  47171,  47176,  47180,  47184,  47188,  47194 ...
   47199,  47204,  47209,  47214,  47218,  47223,  47228,  47234,  47239,  47244,  47249,  47254,  47259,  47264,  47269,  47275,  47280 ...
   47285,  47290,  47295,  47300,  47305,  47310,  47315,  47320,  47325,  47329,  47333,  47337,  47341,  47345,  47349,  47353,  47357 ...
   47362,  47362,  47367,  47367,  47372,  47372,  47377,  47377,  47382,  47382,  47387,  47387,  47392,  47392,  47397,  47403,  47408 ...
   47413,  47418,  47423,  47429,  47434,  47439,  47444,  47449,  47454,  47459,  47464,  47469,  47474,  47479,  47484,  47490,  47495 ...
   47500,  47505,  47510,  47515,  47520,  47525,  47531,  47536,  47541,  47546,  47551,  47555,  47560,  47565,  47570,  47576,  47581 ...
   47586,  47591,  47596,  47601,  47606,  47611,  47611,  47617,  47617,  47622,  47622,  47627,  47627,  47632,  47632,  47637,  47637 ...
   47642,  47642,  47647,  47652,  47652,  47659,  47663,  47668,  47673,  47678,  47683,  47688,  47693,  47698,  47704,  47709,  47714 ...
   47719,  47724,  47729,  47734,  47739,  47745,  47750,  47755,  47760,  47765,  47770,  47775,  47780,  47784,  47789,  47794,  47799 ...
   47804,  47809,  47814,  47819,  47824,  47830,  47835,  47840,  47845,  47850,  47855,  47860,  47865,  47870,  47876,  47881,  47886 ...
   47891,  47896,  47901,  47906,  47911,  47917,  47922,  47927,  47932,  47937,  47942,  47947,  47952,  47958,  47963,  47968,  47973 ...
   47978,  47983,  47988,  47993,  47998,  48004,  48009,  48014,  48019,  48024,  48029,  48034,  48039,  48045,  48050,  48055,  48059 ...
   48064,  48069,  48074,  48079,  48084,  48090,  48095,  48100,  48105,  48110,  48115,  48120,  48125,  48130,  48135,  48139,  48143 ...
   48147,  48151,  48155,  48159,  48164,  48169,  48175,  48180,  48185,  48190,  48195,  48200,  48205,  48210,  48216,  48221,  48226 ...
   48231,  48236,  48241,  48246,  48251,  48257,  48262,  48267,  48272,  48277,  48282,  48287,  48292,  48297,  48303,  48308,  48313 ...
   48318,  48323,  48328,  48333,  48338,  48344,  48349,  48354,  48359,  48364,  48369,  48374,  48379,  48385,  48390,  48395,  48400 ...
   48405,  48410,  48415,  48420,  48425,  48431,  48436,  48441,  48446,  48452,  48457,  48462,  48467,  48473,  48478,  48483,  48487 ...
   48492,  48497,  48502,  48507,  48513,  48518,  48523,  48528,  48533,  48538,  48543,  48548,  48553,  48559,  48564,  48569,  48574 ...
   48579,  48584,  48589,  48594,  48600,  48605,  48610,  48615,  48620,  48625,  48630,  48635,  48641,  48646,  48651,  48656,  48661 ...
   48666,  48671,  48676,  48681,  48687,  48692,  48697,  48702,  48707,  48712,  48717,  48722,  48728,  48733,  48738,  48743,  48748 ...
   48753,  48758,  48763,  48769,  48774,  48779,  48784,  48789,  48794,  48799,  48804,  48809,  48815,  48820,  48825,  48830,  48835 ...
   48840,  48845,  48850,  48856,  48861,  48866,  48871,  48877,  48882,  48887,  48891,  48898,  48903,  48908,  48913,  48918,  48923 ...
   48928,  48933,  48939,  48944,  48949,  48954,  48959,  48964,  48969,  48974,  48979,  48985,  48990,  48995,  49000,  49005,  49010 ...
   49015,  49020,  49026,  49031,  49036,  49041,  49046,  49051,  49056,  49060,  49065,  49071,  49076,  49081,  49086,  49091,  49096 ...
   49101,  49106,  49112,  49117,  49122,  49127,  49132,  49137,  49142,  49147,  49153,  49158,  49163,  49168,  49173,  49178,  49183 ...
   49188,  49193,  49199,  49204,  49209,  49214,  49219,  49224,  49229,  49234,  49240,  49245,  49250,  49255,  49260,  49265,  49270 ...
   49275,  49281,  49286,  49291,  49296,  49301,  49306,  49311,  49316,  49321,  49327,  49332,  49337,  49342,  49347,  49352,  49357 ...
   49362,  49368,  49373,  49378,  49383,  49388,  49393,  49398,  49403,  49409,  49414,  49419,  49424,  49429,  49435,  49440,  49445 ...
   49451,  49456,  49461,  49466,  49471,  49476,  49476,  49482,  49482,  49488,  49488,  49495,  49495,  49501,  49501,  49507,  49507 ...
   49513,  49513,  49519,  49519,  49524,  49524,  49528,  49528,  49533,  49533,  49538,  49538,  49543,  49543,  49548,  49553,  49558 ...
   49563,  49568,  49573,  49579,  49584,  49589,  49594,  49599,  49604,  49609,  49614,  49619,  49624,  49629,  49634,  49639,  49644 ...
   49649,  49654,  49659,  49665,  49670,  49675,  49680,  49685,  49691,  49696,  49701,  49707,  49712,  49717,  49722,  49727,  49732 ...
   49737,  49742,  49747,  49753,  49758,  49763,  49767,  49772,  49777,  49782,  49787,  49793,  49798,  49803,  49808,  49813,  49818 ...
   49823,  49828,  49833,  49839,  49844,  49849,  49854,  49859,  49864,  49869,  49874,  49880,  49885,  49890,  49895,  49900,  49905 ...
   49910,  49915,  49921,  49926,  49931,  49936,  49941,  49946,  49951,  49956,  49961,  49967,  49972,  49977,  49982,  49987,  49992 ...
   49997,  50002,  50008,  50013,  50018,  50023,  50028,  50033,  50038,  50043,  50049,  50054,  50060,  50065,  50069,  50075,  50079 ...
   50084,  50089,  50095,  50100,  50105,  50110,  50115,  50120,  50125,  50130,  50136,  50141,  50146,  50151,  50156,  50161,  50166 ...
   50171,  50177,  50182,  50187,  50192,  50197,  50202,  50207,  50212,  50217,  50223,  50228,  50232,  50237,  50242,  50247,  50252 ...
   50257,  50262,  50266,  50270,  50274,  50278,  50282,  50286,  50290,  50294,  50298,  50302,  50308,  50312,  50316,  50321,  50326 ...
   50331,  50336,  50341,  50347,  50351,  50355,  50359,  50363,  50368,  50373,  50378,  50383,  50388,  50394,  50399,  50404,  50409 ...
   50414,  50419,  50424,  50429,  50434,  50439,  50444,  50449,  50454,  50459,  50464,  50469,  50475,  50480,  50485,  50490,  50495 ...
   50500,  50505,  50510,  50515,  50520,  50525,  50530,  50535,  50540,  50545,  50550,  50555,  50561,  50566,  50571,  50576,  50581 ...
   50586,  50591,  50596,  50601,  50607,  50612,  50617,  50622,  50627,  50632,  50637,  50642,  50648,  50653,  50658,  50663,  50668 ...
   50674,  50678,  50683,  50689,  50694,  50699,  50704,  50709,  50714,  50719,  50724,  50729,  50735,  50740,  50745,  50750,  50755 ...
   50760,  50765,  50770,  50776,  50781,  50786,  50791,  50796,  50801,  50806,  50811,  50817,  50822,  50827,  50832,  50837,  50842 ...
   50847,  50852,  50857,  50863,  50868,  50873,  50878,  50883,  50888,  50893,  50898,  50904,  50909,  50914,  50919,  50924,  50929 ...
   50934,  50939,  50945,  50950,  50955,  50960,  50965,  50970,  50975,  50980,  50985,  50991,  50996,  51001,  51006,  51011,  51016 ...
   51021,  51026,  51032,  51037,  51042,  51047,  51052,  51057,  51062,  51067,  51073,  51078,  51083,  51088,  51093,  51098,  51103 ...
   51108,  51113,  51119,  51124,  51130,  51135,  51140,  51145,  51150,  51155,  51160,  51165,  51170,  51175,  51180,  51185,  51190 ...
   51195,  51201,  51206,  51211,  51217,  51222,  51227,  51232,  51237,  51241,  51247,  51252,  51257,  51262,  51267,  51272,  51277 ...
   51282,  51288,  51293,  51298,  51303,  51308,  51313,  51318,  51323,  51329,  51334,  51339,  51344,  51349,  51354,  51359,  51364 ...
   51369,  51375,  51380,  51385,  51390,  51395,  51400,  51405,  51410,  51416,  51421,  51426,  51432,  51436,  51441,  51446,  51451 ...
   51457,  51462,  51467,  51472,  51477,  51482,  51487,  51492,  51497,  51503,  51508,  51513,  51518,  51523,  51528,  51533,  51538 ...
   51544,  51549,  51554,  51559,  51564,  51569,  51574,  51579,  51585,  51590,  51595,  51600,  51606,  51611,  51615,  51620,  51627 ...
   51632,  51637,  51642,  51647,  51652,  51657,  51662,  51667,  51673,  51678,  51683,  51688,  51693,  51698,  51703,  51708,  51714 ...
   51719,  51724,  51729,  51733,  51738,  51743,  51748,  51753,  51759,  51764,  51769,  51773,  51777,  51777,  51782,  51782,  51787 ...
   51787,  51792,  51792,  51798,  51798,  51803,  51803,  51808,  51808,  51813,  51813,  51819,  51819,  51824,  51824,  51829,  51833 ...
   51840,  51845,  51850,  51855,  51860,  51865,  51870,  51875,  51880,  51886,  51891,  51896,  51901,  51906,  51911,  51916,  51921 ...
   51927,  51932,  51937,  51942,  51947,  51952,  51957,  51962,  51966,  51972,  51977,  51982,  51987,  51992,  51997,  52002,  52007 ...
   52013,  52018,  52023,  52028,  52033,  52038,  52043,  52048,  52054,  52060,  52065,  52070,  52075,  52080,  52085,  52090,  52096 ...
   52101,  52106,  52106,  52112,  52112,  52118,  52118,  52124,  52124,  52130,  52130,  52136,  52136,  52142,  52142,  52148,  52148 ...
   52154,  52154,  52159,  52159,  52165,  52165,  52170,  52170,  52175,  52175,  52180,  52180,  52185,  52185,  52191,  52191,  52196 ...
   52196,  52200,  52200,  52205,  52205,  52210,  52215,  52215,  52221,  52226,  52231,  52236,  52241,  52246,  52251,  52256,  52261 ...
   52267,  52272,  52277,  52282,  52287,  52292,  52297,  52302,  52307,  52312,  52317,  52322,  52327,  52332,  52337,  52342,  52347 ...
   52353,  52358,  52363,  52368,  52373,  52378,  52383,  52389,  52393,  52399,  52404,  52409,  52415,  52419,  52424,  52429,  52434 ...
   52440,  52445,  52450,  52455,  52460,  52465,  52470,  52475,  52480,  52485,  52489,  52493,  52497,  52502,  52506,  52510,  52515 ...
